salesorderid,orderqty,salesorderdetailid,unitprice,specialofferid,modifieddate,rowguid,productid,unitpricediscount
43659,1,1,2024.994,1,2011-05-31 00:00:00,b207c96d-d9e6-402b-8470-2cc176c42283,776,0
43659,3,2,2024.994,1,2011-05-31 00:00:00,7abb600d-1e77-41be-9fe5-b9142cfc08fa,777,0
43659,1,3,2024.994,1,2011-05-31 00:00:00,475cf8c6-49f6-486e-b0ad-afc6a50cdd2f,778,0
43659,1,4,2039.994,1,2011-05-31 00:00:00,04c4de91-5815-45d6-8670-f462719fbce3,771,0
43659,1,5,2039.994,1,2011-05-31 00:00:00,5a74c7d2-e641-438e-a7ac-37bf23280301,772,0
43659,2,6,2039.994,1,2011-05-31 00:00:00,ce472532-a4c0-45ba-816e-eefd3fd848b3,773,0
43659,1,7,2039.994,1,2011-05-31 00:00:00,80667840-f962-4ee3-96e0-aeca108e0d4f,774,0
43659,3,8,28.8404,1,2011-05-31 00:00:00,e9d54907-e7b7-4969-80d9-76ba69f8a836,714,0
43659,1,9,28.8404,1,2011-05-31 00:00:00,aa542630-bdcd-4ce5-89a0-c1bf82747725,716,0
43659,6,10,5.7,1,2011-05-31 00:00:00,ac769034-3c2f-495c-a5a7-3b71cdb25d4e,709,0
43659,2,11,5.1865,1,2011-05-31 00:00:00,06a66921-6b9f-4199-a912-ddafd383472b,712,0
43659,4,12,20.1865,1,2011-05-31 00:00:00,0e371ee3-253e-4bb0-b813-83cf4224f972,711,0
43660,1,13,419.4589,1,2011-05-31 00:00:00,419a1302-ac7a-4044-97b2-66d9d14cd02e,762,0
43660,1,14,874.794,1,2011-05-31 00:00:00,5d0b2b03-1d4c-4c34-9696-c14c58e7301c,758,0
43661,1,15,809.76,1,2011-05-31 00:00:00,ede1759e-6733-4c7b-a43f-dc6f48002d8a,745,0
43661,1,16,714.7043,1,2011-05-31 00:00:00,fe10bf09-d477-485b-9541-27ae8053a6d4,743,0
43661,2,17,714.7043,1,2011-05-31 00:00:00,b136852e-24c9-4006-8048-b14aefe6c337,747,0
43661,4,18,5.1865,1,2011-05-31 00:00:00,f0f410b6-bc93-4d77-b70d-e4e2465d98ee,712,0
43661,4,19,28.8404,1,2011-05-31 00:00:00,ae4cda7d-9b6e-4abb-a391-e9e9ddb10125,715,0
43661,2,20,722.5949,1,2011-05-31 00:00:00,054a9d3b-a178-4656-b2b0-9b9bddf1c345,742,0
43661,3,21,2024.994,1,2011-05-31 00:00:00,8c342a15-8576-4581-aac9-7ba3bbd8fd8b,775,0
43661,2,22,2024.994,1,2011-05-31 00:00:00,,,
45039,2,5176,419.4589,1,2011-12-01 00:00:00,924e07d8-7dcc-480c-a461-50b411fd9621,760,0
45039,1,5177,419.4589,1,2011-12-01 00:00:00,e97bc0ee-ce62-40b8-a99c-c39ded7e1b4b,768,0
45039,4,5178,419.4589,1,2011-12-01 00:00:00,d3b495db-b7b9-4731-a9d7-4dd3ce57b370,770,0
45039,2,5179,183.9382,1,2011-12-01 00:00:00,db40d668-c981-4e83-84de-81723d1fcb00,730,0
45039,3,5180,874.794,1,2011-12-01 00:00:00,be2e4d9f-5238-487f-9c62-a82997080f2a,755,0
45039,5,5181,874.794,1,2011-12-01 00:00:00,c8a1c4d3-0e50-4448-9f75-1818fa3d0653,756,0
45039,2,5182,178.5808,1,2011-12-01 00:00:00,b5d0c29b-812d-4524-8c06-88e641e5c43c,738,0
45039,4,5183,419.4589,1,2011-12-01 00:00:00,e7d1d6c4-901e-43b9-bbc9-6b84ebe5231e,761,0
45039,2,5184,419.4589,1,2011-12-01 00:00:00,75c6f5de-aa86-4c97-a28f-3c1da774b39a,765,0
45039,1,5185,419.4589,1,2011-12-01 00:00:00,47bc9e4c-19b3-4d33-acd6-07a3573e8e69,764,0
45040,1,5186,419.4589,1,2011-12-01 00:00:00,fc089d33-a7e5-4ad3-bd15-1ef829a8f8ea,770,0
45041,1,5187,419.4589,1,2011-12-01 00:00:00,12337b42-1e71-4c5b-ac08-0ca4a6ac074b,765,0
45042,2,5188,2039.994,1,2011-12-01 00:00:00,a3d6deb0-dcca-4a26-a832-e68d5234dfc6,773,0
45042,4,5189,2039.994,1,2011-12-01 00:00:00,b54cddfd-e1e9-4409-ae6d-6bb1d855a7c1,771,0
45042,3,5190,2024.994,1,2011-12-01 00:00:00,5619c584-4102-4924-80d1-af0ba481408a,776,0
45042,2,5191,2039.994,1,2011-12-01 00:00:00,af386471-2d22-421d-bfaa-6170628a4e19,774,0
45042,5,5192,2024.994,1,2011-12-01 00:00:00,0edf8bf6-0fe2-4d8a-a484-b85f88e0a490,777,0
45042,5,5193,5.7,1,2011-12-01 00:00:00,d89a0542-f1ff-4d7a-ab26-d55e094698f0,709,0
45042,4,5194,2024.994,1,2011-12-01 00:00:00,565af1f2-8fff-4ab0-bfa0-bd14a732fb8d,775,0
45043,4,5195,2024.994,1,2011-12-01 00:00:00,69dcda79-b9c9-4b39-ac31-7f731e4d5834,776,0
45043,2,5196,2024.994,1,2011-12-01 00:00:00,02a0c9f3-d09b-4eef-8cd6-9f430857cf59,778,0
45043,6,5197,2039.994,1,2011-12-01 00:00:00,0df18ff1-303a-4dc3-b60d-0427cf6e5623,773,0
45043,2,5198,2024.994,1,2011-12-01 00:00:00,8cd6202b-e220-4c9d-b15a-2f3849a8eea7,777,0
45043,1,5199,5.1865,1,2011-12-01 00:00:00,a57e5ce0-d2ac-42cc-a736-f1f1c76125d7,712,0
45043,4,5200,5.7,1,2011-12-01 00:00:00,5c817b56-ea0a-473c-92f2-4883d544dd6f,709,0
45043,1,5201,28.8404,1,2011-12-01 00:00:00,2f0de7c0-1e6a-40be-9b37-6f1e57d38813,715,0
45043,2,5202,2039.994,1,2011-12-01 00:00:00,43168124-d557-4990-b004-d5637f8a3837,771,0
45044,1,5203,419.4589,1,2011-12-01 00:00:00,3f973aa9-a0dc-481e-ac92-6c82d9b183f5,764,0
45044,2,5204,178.5808,1,2011-12-01 00:00:00,df1a3b72-c8ec-40e5-ade0-0659431e78bf,738,0
45044,2,5205,419.4589,1,2011-12-01 00:00:00,039092ae-a4c1-4998-9f35-1614104b5592,766,0
45044,1,5206,2146.962,1,2011-12-01 00:00:00,4c3518d3-96f3-4d52-82d0-1a262759d908,753,0
45044,1,5207,874.794,1,2011-12-01 00:00:00,07e00fdf-59af-47d4-b22a-ce38036dcdcd,756,0
45044,1,5208,419.4589,1,2011-12-01 00:00:00,87ec0296-89da-460f-ab73-45e42b32e1a1,768,0
45045,2,5209,5.7,1,2011-12-01 00:00:00,c12b7504-c074-4422-a934-1fe2b7aa3b25,709,0
45045,1,5210,2024.994,1,2011-12-01 00:00:00,f94b03d1-b03f-4383-ace2-387591ab9737,778,0
45045,1,5211,2039.994,1,2011-12-01 00:00:00,832ab7d4-71a9-42df-b357-a6d723b95ebd,771,0
45045,1,5212,2039.994,1,2011-12-01 00:00:00,3b536767-fa3b-414e-8408-08623de2c907,774,0
45045,3,5213,2039.994,1,2011-12-01 00:00:00,64b43d30-c86c-487b-a13e-a45710d69579,773,0
45045,1,5214,2024.994,1,2011-12-01 00:00:00,59c54f15-0557-4622-b039-eb9168c94446,776,0
45046,1,5215,419.4589,1,2011-12-01 00:00:00,000ce83d-09b2-4673-add5-adc5f83336f9,770,0
45046,1,5216,419.4589,1,2011-12-01 00:00:00,edc1c629-c7e0-4ef8-a615-f2efa21193aa,762,0
45047,2,5217,874.794,1,2011-12-01 00:00:00,867f64ce-86b5-4cb5-b559-c64bcbd8d9c7,756,0
45047,1,5218,2146.962,1,2011-12-01 00:00:00,996c5062-b0d7-4d66-99e0-65cf590a6913,749,0
45047,5,5219,356.898,1,2011-12-01 00:00:00,ef47474c-16b1-42e2-8900-69fdee811cac,732,0
45047,3,5220,874.794,1,2011-12-01 00:00:00,79f9a4ae-8498-48a6-836b-c70abffaea84,755,0
45047,3,5221,419.4589,1,2011-12-01 00:00:00,da1da09e-7905-4370-87e3-a5f08fcbff6d,766,0
45047,5,5222,419.4589,1,2011-12-01 00:00:00,2c8b0261-c07f-40ba-afa9-c0bf6a0a3f01,768,0
45047,1,5223,178.5808,1,2011-12-01 00:00:00,65518c76-3cdc-4369-9587-8227e99ccabc,738,0
45047,14,5224,405.477,2,2011-12-01 00:00:00,fd648972-3ff9-420d-a93f-065e3240a42b,770,0.02
45047,2,5225,28.8404,1,2011-12-01 00:00:00,166e9ea2-52b1-49f0-8036-9f3a48aebf77,714,0
45047,2,5226,874.794,1,2011-12-01 00:00:00,097b39f4-72dd-465b-a3fa-68c99c302595,754,0
45047,8,5227,419.4589,1,2011-12-01 00:00:00,d3cd19ec-3979-446b-8eb5-33bc8547b113,762,0
45047,2,5228,28.8404,1,2011-12-01 00:00:00,64cf4bd0-21a8-42fa-9843-dc25800af534,716,0
45047,6,5229,874.794,1,2011-12-01 00:00:00,296a2991-b238-458d-818d-36ac2ab1ff6c,758,0
45047,8,5230,419.4589,1,2011-12-01 00:00:00,37723194-9307-47fa-8060-7e41e33f40bf,765,0
